C:\Users\Student\workspace\Story builder\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.exe
C:\Users\Student\workspace\Story builder\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.deps.json
C:\Users\Student\workspace\Story builder\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.runtimeconfig.json
C:\Users\Student\workspace\Story builder\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.runtimeconfig.dev.json
C:\Users\Student\workspace\Story builder\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.dll
C:\Users\Student\workspace\Story builder\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.pdb
C:\Users\Student\workspace\Story builder\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.csproj.AssemblyReference.cache
C:\Users\Student\workspace\Story builder\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Student\workspace\Story builder\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.AssemblyInfoInputs.cache
C:\Users\Student\workspace\Story builder\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.AssemblyInfo.cs
C:\Users\Student\workspace\Story builder\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.csproj.CoreCompileInputs.cache
C:\Users\Student\workspace\Story builder\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.dll
C:\Users\Student\workspace\Story builder\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.pdb
C:\Users\Student\workspace\Story builder\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.genruntimeconfig.cache
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.exe
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.deps.json
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.runtimeconfig.json
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.runtimeconfig.dev.json
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.dll
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\bin\Debug\netcoreapp3.1\Magic8Ball.pdb
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.csproj.AssemblyReference.cache
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.AssemblyInfoInputs.cache
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.AssemblyInfo.cs
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.csproj.CoreCompileInputs.cache
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.dll
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.pdb
C:\Users\Student\workspace\Magic 8 ball\Magic8Ball\obj\Debug\netcoreapp3.1\Magic8Ball.genruntimeconfig.cache
